Traceback (most recent call last):
  File "/afs/cern.ch/work/c/cdroin/private/example_DA_study/master_study/scans/dynamic_collapse_new/base_collider/xtrack_0000/gen_3/gen_4/gen_5/5_track.py", line 212, in <module>
    configure_and_track()
  File "/afs/cern.ch/work/c/cdroin/private/example_DA_study/master_study/scans/dynamic_collapse_new/base_collider/xtrack_0000/gen_3/gen_4/gen_5/5_track.py", line 185, in configure_and_track
    collider, config_sim, config_bb = configure_collider(config)
  File "/afs/cern.ch/work/c/cdroin/private/example_DA_study/master_study/scans/dynamic_collapse_new/base_collider/xtrack_0000/gen_3/gen_4/gen_5/5_track.py", line 91, in configure_collider
    collider = xt.Multiline.from_json(config_sim["collider_file"])
  File "/afs/cern.ch/work/c/cdroin/private/example_DA_study/miniforge/lib/python3.10/site-packages/xtrack/multiline/multiline.py", line 168, in from_json
    with open(file, 'r') as fid:
FileNotFoundError: [Errno 2] No such file or directory: '../collider.json'
Loading line from dict:  0%  
Loading line from dict: 25%  
Loading line from dict: 25%  
Loading line from dict: 25%  
Loading line from dict: 25%  
Loading line from dict: 25%  
Loading line from dict: 25%  
Loading line from dict: 25%  
Loading line from dict: 26%  
Loading line from dict: 26%  
Loading line from dict: 26%  
Loading line from dict: 26%  
Loading line from dict: 26%  
Loading line from dict: 26%  
Loading line from dict: 26%  
Loading line from dict: 26%  
Loading line from dict: 27%  
Loading line from dict: 27%  
Loading line from dict: 27%  
Loading line from dict: 27%  
Loading line from dict: 27%  
Loading line from dict: 27%  
Loading line from dict: 27%  
Loading line from dict: 27%  
Loading line from dict: 28%  
Loading line from dict: 28%  
Loading line from dict: 28%  
Loading line from dict: 28%  
Loading line from dict: 28%  
Loading line from dict: 28%  
Loading line from dict: 28%  
Loading line from dict: 28%  
Loading line from dict: 29%  
Loading line from dict: 29%  
Loading line from dict: 29%  
Loading line from dict: 29%  
Loading line from dict: 29%  
Loading line from dict: 29%  
Loading line from dict: 29%  
Loading line from dict: 29%  
Loading line from dict: 30%  
Loading line from dict: 30%  
Loading line from dict: 30%  
Loading line from dict: 30%  
Loading line from dict: 30%  
Loading line from dict: 30%  
Loading line from dict: 30%  
Loading line from dict: 30%  
Loading line from dict: 31%  
Loading line from dict: 31%  
Loading line from dict: 31%  
Loading line from dict: 31%  
Loading line from dict: 31%  
Loading line from dict: 31%  
Loading line from dict: 31%  
Loading line from dict: 31%  
Loading line from dict: 32%  
Loading line from dict: 32%  
Loading line from dict: 32%  
Loading line from dict: 32%  
Loading line from dict: 32%  
Loading line from dict: 32%  
Loading line from dict: 32%  
Loading line from dict: 32%  
Loading line from dict: 32%  
Loading line from dict: 33%  
Loading line from dict: 33%  
Loading line from dict: 33%  
Loading line from dict: 33%  
Loading line from dict: 33%  
Loading line from dict: 33%  
Loading line from dict: 33%  
Loading line from dict: 33%  
Loading line from dict: 34%  
Loading line from dict: 34%  
Loading line from dict: 34%  
Loading line from dict: 34%  
Loading line from dict: 34%  
Loading line from dict: 34%  
Loading line from dict: 34%  
Loading line from dict: 34%  
Loading line from dict: 35%  
Loading line from dict: 35%  
Loading line from dict: 35%  
Loading line from dict: 35%  
Loading line from dict: 35%  
Loading line from dict: 35%  
Loading line from dict: 35%  
Loading line from dict: 35%  
Loading line from dict: 36%  
Loading line from dict: 36%  
Loading line from dict: 36%  
Loading line from dict: 36%  
Loading line from dict: 36%  
Loading line from dict: 36%  
Loading line from dict: 36%  
Loading line from dict: 36%  
Loading line from dict: 37%  
Loading line from dict: 37%  
Loading line from dict: 37%  
Loading line from dict: 37%  
Loading line from dict: 37%  
Loading line from dict: 37%  
Loading line from dict: 37%  
Loading line from dict: 37%  
Loading line from dict: 38%  
Loading line from dict: 38%  
Loading line from dict: 38%  
Loading line from dict: 38%  
Loading line from dict: 38%  
Loading line from dict: 38%  
Loading line from dict: 38%  
Loading line from dict: 38%  
Loading line from dict: 39%  
Loading line from dict: 39%  
Loading line from dict: 39%  
Loading line from dict: 39%  
Loading line from dict: 39%  
Loading line from dict: 39%  
Loading line from dict: 39%  
Loading line from dict: 39%  
Loading line from dict: 40%  
Loading line from dict: 40%  
Loading line from dict: 40%  
Loading line from dict: 40%  
Loading line from dict: 40%  
Loading line from dict: 40%  
Loading line from dict: 40%  
Loading line from dict: 40%  
Loading line from dict: 40%  
Loading line from dict: 41%  
Loading line from dict: 41%  
Loading line from dict: 41%  
Loading line from dict: 41%  
Loading line from dict: 41%  
Loading line from dict: 41%  
Loading line from dict: 41%  
Loading line from dict: 41%  
Loading line from dict: 42%  
Loading line from dict: 42%  
Loading line from dict: 42%  
Loading line from dict: 42%  
Loading line from dict: 42%  
Loading line from dict: 42%  
Loading line from dict: 42%  
Loading line from dict: 42%  
Loading line from dict: 43%  
Loading line from dict: 43%  
Loading line from dict: 43%  
Loading line from dict: 43%  
Loading line from dict: 43%  
Loading line from dict: 43%  
Loading line from dict: 43%  
Loading line from dict: 43%  
Loading line from dict: 44%  
Loading line from dict: 44%  
Loading line from dict: 44%  
Loading line from dict: 44%  
Loading line from dict: 44%  
Loading line from dict: 44%  
Loading line from dict: 44%  
Loading line from dict: 44%  
Loading line from dict: 45%  
Loading line from dict: 45%  
Loading line from dict: 45%  
Loading line from dict: 45%  
Loading line from dict: 45%  
Loading line from dict: 45%  
Loading line from dict: 45%  
Loading line from dict: 45%  
Loading line from dict: 46%  
Loading line from dict: 46%  
Loading line from dict: 46%  
Loading line from dict: 46%  
Loading line from dict: 46%  
Loading line from dict: 46%  
Loading line from dict: 46%  
Loading line from dict: 46%  
Loading line from dict: 47%  
Loading line from dict: 47%  
Loading line from dict: 47%  
Loading line from dict: 47%  
Loading line from dict: 47%  
Loading line from dict: 47%  
Loading line from dict: 47%  
Loading line from dict: 47%  
Loading line from dict: 48%  
Loading line from dict: 48%  
Loading line from dict: 48%  
Loading line from dict: 48%  
Loading line from dict: 48%  
Loading line from dict: 48%  
Loading line from dict: 48%  
Loading line from dict: 48%  
Loading line from dict: 48%  
Loading line from dict: 49%  
Loading line from dict: 49%  
Loading line from dict: 49%  
Loading line from dict: 49%  
Loading line from dict: 49%  
Loading line from dict: 49%  
Loading line from dict: 49%  
Loading line from dict: 49%  
Loading line from dict: 50%  
Loading line from dict: 50%  
Loading line from dict: 50%  
Loading line from dict: 50%  
Loading line from dict: 50%  
Loading line from dict: 50%  
Loading line from dict: 50%  
Loading line from dict: 50%  
Loading line from dict: 51%  
Loading line from dict: 51%  
Loading line from dict: 51%  
Loading line from dict: 51%  
Loading line from dict: 51%  
Loading line from dict: 51%  
Loading line from dict: 51%  
Loading line from dict: 51%  
Loading line from dict: 52%  
Loading line from dict: 52%  
Loading line from dict: 52%  
Loading line from dict: 52%  
Loading line from dict: 52%  
Loading line from dict: 52%  
Loading line from dict: 52%  
Loading line from dict: 52%  
Loading line from dict: 53%  
Loading line from dict: 53%  
Loading line from dict: 53%  
Loading line from dict: 53%  
Loading line from dict: 53%  
Loading line from dict: 53%  
Loading line from dict: 53%  
Loading line from dict: 53%  
Loading line from dict: 54%  
Loading line from dict: 54%  
Loading line from dict: 54%  
Loading line from dict: 54%  
Loading line from dict: 54%  
Loading line from dict: 54%  
Loading line from dict: 54%  
Loading line from dict: 54%  
Loading line from dict: 55%  
Loading line from dict: 55%  
Loading line from dict: 55%  
Loading line from dict: 55%  
Loading line from dict: 55%  
Loading line from dict: 55%  
Loading line from dict: 55%  
Loading line from dict: 55%  
Loading line from dict: 56%  
Loading line from dict: 56%  
Loading line from dict: 56%  
Loading line from dict: 56%  
Loading line from dict: 56%  
Loading line from dict: 56%  
Loading line from dict: 56%  
Loading line from dict: 56%  
Loading line from dict: 56%  
Loading line from dict: 57%  
Loading line from dict: 57%  
Loading line from dict: 57%  
Loading line from dict: 57%  
Loading line from dict: 57%  
Loading line from dict: 57%  
Loading line from dict: 57%  
Loading line from dict: 57%  
Loading line from dict: 58%  
Loading line from dict: 58%  
Loading line from dict: 58%  
Loading line from dict: 58%  
Loading line from dict: 58%  
Loading line from dict: 58%  
Loading line from dict: 58%  
Loading line from dict: 58%  
Loading line from dict: 59%  
Loading line from dict: 59%  
Loading line from dict: 59%  
Loading line from dict: 59%  
Loading line from dict: 59%  
Loading line from dict: 59%  
Loading line from dict: 59%  
Loading line from dict: 59%  
Loading line from dict: 60%  
Loading line from dict: 60%  
Loading line from dict: 60%  
Loading line from dict: 60%  
Loading line from dict: 60%  
Loading line from dict: 60%  
Loading line from dict: 60%  
Loading line from dict: 60%  
Loading line from dict: 61%  
Loading line from dict: 61%  
Loading line from dict: 61%  
Loading line from dict: 61%  
Loading line from dict: 61%  
Loading line from dict: 61%  
Loading line from dict: 61%  
Loading line from dict: 61%  
Loading line from dict: 62%  
Loading line from dict: 62%  
Loading line from dict: 62%  
Loading line from dict: 62%  
Loading line from dict: 62%  
Loading line from dict: 62%  
Loading line from dict: 62%  
Loading line from dict: 62%  
Loading line from dict: 63%  
Loading line from dict: 63%  
Loading line from dict: 63%  
Loading line from dict: 63%  
Loading line from dict: 63%  
Loading line from dict: 63%  
Loading line from dict: 63%  
Loading line from dict: 63%  
Loading line from dict: 63%  
Loading line from dict: 64%  
Loading line from dict: 64%  
Loading line from dict: 64%  
Loading line from dict: 64%  
Loading line from dict: 64%  
Loading line from dict: 64%  
Loading line from dict: 64%  
Loading line from dict: 64%  
Loading line from dict: 65%  
Loading line from dict: 65%  
Loading line from dict: 65%  
Loading line from dict: 65%  
Loading line from dict: 65%  
Loading line from dict: 65%  
Loading line from dict: 65%  
Loading line from dict: 65%  
Loading line from dict: 66%  
Loading line from dict: 66%  
Loading line from dict: 66%  
Loading line from dict: 66%  
Loading line from dict: 66%  
Loading line from dict: 66%  
Loading line from dict: 66%  
Loading line from dict: 66%  
Loading line from dict: 67%  
Loading line from dict: 67%  
Loading line from dict: 67%  
Loading line from dict: 67%  
Loading line from dict: 67%  
Loading line from dict: 67%  
Loading line from dict: 67%  
Loading line from dict: 67%  
Loading line from dict: 68%  
Loading line from dict: 68%  
Loading line from dict: 68%  
Loading line from dict: 68%  
Loading line from dict: 68%  
Loading line from dict: 68%  
Loading line from dict: 68%  
Loading line from dict: 68%  
Loading line from dict: 69%  
Loading line from dict: 69%  
Loading line from dict: 69%  
Loading line from dict: 69%  
Loading line from dict: 69%  
Loading line from dict: 69%  
Loading line from dict: 69%  
Loading line from dict: 69%  
Loading line from dict: 70%  
Loading line from dict: 70%  
Loading line from dict: 70%  
Loading line from dict: 70%  
Loading line from dict: 70%  
Loading line from dict: 70%  
Loading line from dict: 70%  
Loading line from dict: 70%  
Loading line from dict: 71%  
Loading line from dict: 71%  
Loading line from dict: 71%  
Loading line from dict: 71%  
Loading line from dict: 71%  
Loading line from dict: 71%  
Loading line from dict: 71%  
Loading line from dict: 71%  
Loading line from dict: 71%  
Loading line from dict: 72%  
Loading line from dict: 72%  
Loading line from dict: 72%  
Loading line from dict: 72%  
Loading line from dict: 72%  
Loading line from dict: 72%  
Loading line from dict: 72%  
Loading line from dict: 72%  
Loading line from dict: 73%  
Loading line from dict: 73%  
Loading line from dict: 73%  
Loading line from dict: 73%  
Loading line from dict: 73%  
Loading line from dict: 73%  
Loading line from dict: 73%  
Loading line from dict: 73%  
Loading line from dict: 74%  
Loading line from dict: 74%  
Loading line from dict: 74%  
Loading line from dict: 74%  
Loading line from dict: 74%  
Loading line from dict: 74%  
Loading line from dict: 74%  
Loading line from dict: 74%  
Loading line from dict: 75%  
Loading line from dict: 75%  
Loading line from dict: 75%  
Loading line from dict: 75%  
Loading line from dict: 75%  
Loading line from dict: 75%  
Loading line from dict: 75%  
Loading line from dict: 75%  
Loading line from dict: 76%  
Loading line from dict: 76%  
Loading line from dict: 76%  
Loading line from dict: 76%  
Loading line from dict: 76%  
Loading line from dict: 76%  
Loading line from dict: 76%  
Loading line from dict: 76%  
Loading line from dict: 77%  
Loading line from dict: 77%  
Loading line from dict: 77%  
Loading line from dict: 77%  
Loading line from dict: 77%  
Loading line from dict: 77%  
Loading line from dict: 77%  
Loading line from dict: 77%  
Loading line from dict: 78%  
Loading line from dict: 78%  
Loading line from dict: 78%  
Loading line from dict: 78%  
Loading line from dict: 78%  
Loading line from dict: 78%  
Loading line from dict: 78%  
Loading line from dict: 78%  
Loading line from dict: 79%  
Loading line from dict: 79%  
Loading line from dict: 79%  
Loading line from dict: 79%  
Loading line from dict: 79%  
Loading line from dict: 79%  
Loading line from dict: 79%  
Loading line from dict: 79%  
Loading line from dict: 79%  
Loading line from dict: 80%  
Loading line from dict: 80%  
Loading line from dict: 80%  
Loading line from dict: 80%  
Loading line from dict: 80%  
Loading line from dict: 80%  
